Enter Xenon run period: 

... Number of runs: 18
19589
19590
19591
19592
19593
19594
19595
19596
19597
19598
19599
19600
19601
19602
19603
19604
19605
19606
Processing 19589 ... 
... nEvents = 184274
Processing 19590 ... 
... nEvents = 20419
Processing 19591 ... 
... nEvents = 373608
Processing 19592 ... 
... nEvents = 52203
Processing 19593 ... 
... nEvents = 40383
Processing 19594 ... 
... nEvents = 105701
Processing 19595 ... 
... nEvents = 71465
Processing 19596 ... 
... nEvents = 256308
Processing 19597 ... 
... nEvents = 155052
Processing 19598 ... 
... nEvents = 71005
Processing 19599 ... 
... nEvents = 256822
Processing 19600 ... 
... nEvents = 155204
Processing 19601 ... 
... nEvents = 242040
Processing 19602 ... 
... nEvents = 155567
Processing 19603 ... 
... nEvents = 70833
Processing 19604 ... 
... nEvents = 256419
Processing 19605 ... 
... nEvents = 155057
Processing 19606 ... 
... nEvents = 71232
No peaks identified at PMT0 position -47.500000000000, -15.000000000000
New Fit Mean -> 25.833334016207
New Fit Mean -> 25.833337563940
Bad Fit in PMT East 1 at -45.000000000000, -12.500000000000 -> 143.916470904151
New Fit Mean -> 134.998669424222
New Fit Mean -> 22.500000013336
Bad Fit in PMT East 1 at -45.000000000000, -10.000000000000 -> 0.006254276486
New Fit Mean -> 34.488261653702
Bad Fit in PMT East 1 at -45.000000000000, -7.500000000000 -> 0.000002497338
New Fit Mean -> 42.500015822916
New Fit Mean -> 42.500000239234
Bad Fit in PMT East 1 at -45.000000000000, 2.500000000000 -> 0.000093425750
New Fit Mean -> 45.833359486092
New Fit Mean -> 45.833332084769
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 1 at -45.000000000000, 5.000000000000 -> 0.000000022513
New Fit Mean -> 19.166675815777
New Fit Mean -> 19.166666031385
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT East 1 at -45.000000000000, 15.000000000000 -> 0.000515568211
New Fit Mean -> 39.166680729762
New Fit Mean -> 39.166667938716
Bad Fit in PMT East 1 at -45.000000000000, 17.500000000000 -> 0.000420064431
New Fit Mean -> 20.833345033639
New Fit Mean -> 20.833333969182
Bad Fit in PMT East 1 at -45.000000000000, 20.000000000000 -> 1786.944486502175
New Fit Mean -> 174.999999792647
New Fit Mean -> 29.166666410898
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 1 at -42.500000000000, -10.000000000000 -> 285.102131646566
New Fit Mean -> 22.828476347763
Bad Fit in PMT East 1 at -42.500000000000, -7.500000000000 -> 0.001849373531
New Fit Mean -> 93.882235855493
Bad Fit in PMT East 1 at -42.500000000000, -2.500000000000 -> 41.106526749492
New Fit Mean -> 47.500000395327
New Fit Mean -> 47.500000109956
Bad Fit in PMT East 1 at -42.500000000000, 5.000000000000 -> 0.000000400983
New Fit Mean -> 15.833333290429
New Fit Mean -> 15.833333036167
**** replaced fit mean with max bin 47.500000000000
Bad Fit in PMT East 1 at -42.500000000000, 12.500000000000 -> 16.478286217941
New Fit Mean -> 25.833790419311
New Fit Mean -> 25.833333969124
Bad Fit in PMT East 1 at -42.500000000000, 15.000000000000 -> 0.000007570439
New Fit Mean -> 115.833339088862
New Fit Mean -> 115.833335876495
Bad Fit in PMT East 1 at -42.500000000000, 17.500000000000 -> 0.000242446986
New Fit Mean -> 17.500000032580
New Fit Mean -> 17.500000551111
Bad Fit in PMT East 1 at -42.500000000000, 20.000000000000 -> 0.000035680156
New Fit Mean -> 29.166672010526
New Fit Mean -> 29.166666147394
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 1 at -42.500000000000, 25.000000000000 -> 0.000002664139
New Fit Mean -> 75.833335890025
New Fit Mean -> 75.833335967341
Bad Fit in PMT East 1 at -40.000000000000, -7.500000000000 -> 0.000006334504
New Fit Mean -> 74.166959779985
New Fit Mean -> 74.166664157285
**** replaced fit mean with max bin 222.500000000000
Bad Fit in PMT East 1 at -40.000000000000, -5.000000000000 -> 0.003504927604
New Fit Mean -> 33.504956014621
Bad Fit in PMT East 1 at -40.000000000000, 12.500000000000 -> 0.000114585759
New Fit Mean -> 64.166669179248
New Fit Mean -> 64.166664126065
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT East 1 at -40.000000000000, 17.500000000000 -> 256.768222497039
New Fit Mean -> 122.712039866841
New Fit Mean -> 22.500001634374
Bad Fit in PMT East 1 at -40.000000000000, 22.500000000000 -> 0.000039776263
New Fit Mean -> 55.833332349575
New Fit Mean -> 55.833332612769
**** replaced fit mean with max bin 167.500000000000
Bad Fit in PMT East 1 at -40.000000000000, 30.000000000000 -> 0.000026937507
New Fit Mean -> 40.833424877411
New Fit Mean -> 40.833332161065
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT East 1 at -37.500000000000, -30.000000000000 -> 1081.248059135615
New Fit Mean -> 13.316176470583
New Fit Mean -> 12.500000246123
Bad Fit in PMT East 1 at -37.500000000000, -20.000000000000 -> 0.026584614920
New Fit Mean -> 96.320229840788
Bad Fit in PMT East 1 at -37.500000000000, 7.500000000000 -> 32.205462612573
New Fit Mean -> 44.166669025396
New Fit Mean -> 44.166667943073
Bad Fit in PMT East 1 at -37.500000000000, 10.000000000000 -> 18.525536585626
New Fit Mean -> 25.833384634018
New Fit Mean -> 25.833333969932
Bad Fit in PMT East 1 at -37.500000000000, 22.500000000000 -> 2089.763721755155
New Fit Mean -> 124.999998937772
New Fit Mean -> 20.833334202614
Bad Fit in PMT East 1 at -35.000000000000, -32.500000000000 -> 0.000003288796
New Fit Mean -> 32.500002124386
New Fit Mean -> 32.500000036358
Bad Fit in PMT East 1 at -35.000000000000, -30.000000000000 -> 0.000449584916
New Fit Mean -> 64.166665635568
New Fit Mean -> 64.166664132483
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT East 1 at -35.000000000000, -15.000000000000 -> 37.429734560131
New Fit Mean -> 42.503794334300
New Fit Mean -> 42.500000000003
Bad Fit in PMT East 1 at -35.000000000000, -12.500000000000 -> 1645.066458202705
New Fit Mean -> 164.999998864882
New Fit Mean -> 27.500000000279
Bad Fit in PMT East 1 at -35.000000000000, -7.500000000000 -> 0.000010079371
New Fit Mean -> 32.500033623039
New Fit Mean -> 32.500000316838
Bad Fit in PMT East 1 at -35.000000000000, 2.500000000000 -> 0.000657631367
New Fit Mean -> 19.166677791826
New Fit Mean -> 19.166666030951
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT East 1 at -35.000000000000, 5.000000000000 -> 0.000155312857
New Fit Mean -> 30.833403496114
New Fit Mean -> 30.833335384030
Bad Fit in PMT East 1 at -35.000000000000, 12.500000000000 -> 0.000016675488
New Fit Mean -> 55.833337119337
New Fit Mean -> 55.833338328508
Bad Fit in PMT East 1 at -35.000000000000, 22.500000000000 -> 0.000009836638
New Fit Mean -> 44.166702832818
New Fit Mean -> 44.166669271859
Bad Fit in PMT East 1 at -32.500000000000, -32.500000000000 -> 1268.356612295120
New Fit Mean -> 174.999906308316
New Fit Mean -> 29.166666082924
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 1 at -32.500000000000, -25.000000000000 -> 35.292391858450
New Fit Mean -> 35.988439937237
New Fit Mean -> 35.833332183399
**** replaced fit mean with max bin 107.500000000000
Bad Fit in PMT East 1 at -32.500000000000, -15.000000000000 -> 0.000000015171
New Fit Mean -> 19.166674818896
New Fit Mean -> 19.166666072700
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT East 1 at -32.500000000000, 2.500000000000 -> 845.539451851625
New Fit Mean -> 114.999576748213
New Fit Mean -> 19.166666031052
**** replaced fit mean with max bin 57.500000000000
Bad Fit in PMT East 1 at -32.500000000000, 10.000000000000 -> 3.213684990994
New Fit Mean -> 39.166676998080
New Fit Mean -> 39.166667959408
Bad Fit in PMT East 1 at -32.500000000000, 12.500000000000 -> 0.009922847723
New Fit Mean -> 37.500055800870
New Fit Mean -> 37.500002979059
Bad Fit in PMT East 1 at -32.500000000000, 27.500000000000 -> 0.000013144086
New Fit Mean -> 20.833335564169
New Fit Mean -> 20.833337505016
Bad Fit in PMT East 1 at -32.500000000000, 30.000000000000 -> 0.000021424039
New Fit Mean -> 29.166670102412
New Fit Mean -> 29.166666275222
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 1 at -32.500000000000, 35.000000000000 -> 0.000138373272
New Fit Mean -> 24.166675946504
New Fit Mean -> 24.166666041978
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 1 at -30.000000000000, -30.000000000000 -> 0.000255564032
New Fit Mean -> 72.501133729566
New Fit Mean -> 72.500000000549
Bad Fit in PMT East 1 at -30.000000000000, -25.000000000000 -> 1274.874230482881
New Fit Mean -> 124.999999895788
New Fit Mean -> 20.833333969284
Bad Fit in PMT East 1 at -30.000000000000, -10.000000000000 -> 184.582734104048
New Fit Mean -> 160.938463330169
New Fit Mean -> 27.500000000111
Bad Fit in PMT East 1 at -30.000000000000, 7.500000000000 -> 0.000000662570
New Fit Mean -> 47.500050983880
New Fit Mean -> 47.500000667962
Bad Fit in PMT East 1 at -30.000000000000, 10.000000000000 -> 0.000003298845
New Fit Mean -> 67.500000093672
New Fit Mean -> 67.500000006540
Bad Fit in PMT East 1 at -30.000000000000, 17.500000000000 -> 0.000000001393
New Fit Mean -> 50.833332121386
New Fit Mean -> 50.833332062135
**** replaced fit mean with max bin 152.500000000000
Bad Fit in PMT East 1 at -30.000000000000, 27.500000000000 -> 0.000002774917
New Fit Mean -> 97.500000148960
New Fit Mean -> 97.500000038989
Bad Fit in PMT East 1 at -30.000000000000, 30.000000000000 -> 0.000176439351
New Fit Mean -> 45.833332137087
New Fit Mean -> 45.833332091149
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 1 at -30.000000000000, 35.000000000000 -> 0.000004030710
New Fit Mean -> 75.833396532734
New Fit Mean -> 75.833335876763
Bad Fit in PMT East 1 at -30.000000000000, 37.500000000000 -> 35.930231476726
New Fit Mean -> 60.833334301687
New Fit Mean -> 60.833332153725
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT East 1 at -27.500000000000, -40.000000000000 -> 1346.384403934882
New Fit Mean -> 74.999996660960
New Fit Mean -> 12.500000038597
Bad Fit in PMT East 1 at -27.500000000000, -35.000000000000 -> 24.024672949135
New Fit Mean -> 34.166684011195
New Fit Mean -> 34.166667938242
Bad Fit in PMT East 1 at -27.500000000000, -27.500000000000 -> 0.000046635528
New Fit Mean -> 24.166666208960
New Fit Mean -> 24.166666130278
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 1 at -27.500000000000, -17.500000000000 -> 0.000064496481
New Fit Mean -> 20.370645023131
Bad Fit in PMT East 1 at -27.500000000000, -12.500000000000 -> 5.184867425831
New Fit Mean -> 9.173332919725
New Fit Mean -> 9.166667071675
Bad Fit in PMT East 1 at -27.500000000000, -5.000000000000 -> 0.000000028260
New Fit Mean -> 62.500000000009
New Fit Mean -> 62.500001466173
Bad Fit in PMT East 1 at -27.500000000000, 5.000000000000 -> 0.000004999352
New Fit Mean -> 37.500029028334
New Fit Mean -> 37.500000032756
Bad Fit in PMT East 1 at -27.500000000000, 12.500000000000 -> 0.000113379464
New Fit Mean -> 47.500000002322
New Fit Mean -> 47.500000001044
Bad Fit in PMT East 1 at -27.500000000000, 20.000000000000 -> 0.000000069003
New Fit Mean -> 37.500339177323
New Fit Mean -> 37.500000206557
Bad Fit in PMT East 1 at -27.500000000000, 27.500000000000 -> 0.000075412609
New Fit Mean -> 62.500004236476
New Fit Mean -> 62.500000103588
Bad Fit in PMT East 1 at -27.500000000000, 40.000000000000 -> 1192.374458891166
New Fit Mean -> 73.799991286402
New Fit Mean -> 14.166669499615
Bad Fit in PMT East 1 at -25.000000000000, -35.000000000000 -> 0.000137264451
New Fit Mean -> 37.500001452468
New Fit Mean -> 37.500000000112
Bad Fit in PMT East 1 at -25.000000000000, -17.500000000000 -> 0.000054316669
New Fit Mean -> 148.018968811933
Bad Fit in PMT East 1 at -25.000000000000, 15.000000000000 -> 0.000010632060
New Fit Mean -> 30.833334473688
New Fit Mean -> 30.833333982966
Bad Fit in PMT East 1 at -25.000000000000, 22.500000000000 -> 18.393324037604
New Fit Mean -> 27.501336653561
New Fit Mean -> 27.500001071160
Bad Fit in PMT East 1 at -25.000000000000, 25.000000000000 -> 0.000106553533
New Fit Mean -> 95.833336856759
New Fit Mean -> 95.833335879267
Bad Fit in PMT East 1 at -25.000000000000, 35.000000000000 -> 0.000000310390
New Fit Mean -> 59.166668103390
New Fit Mean -> 59.166668074512
Bad Fit in PMT East 1 at -25.000000000000, 37.500000000000 -> 4.927370031329
New Fit Mean -> 89.167983983450
New Fit Mean -> 89.166664772589
**** replaced fit mean with max bin 267.500000000000
Bad Fit in PMT East 1 at -25.000000000000, 40.000000000000 -> 689.883096041787
New Fit Mean -> 154.999685797798
New Fit Mean -> 25.833333969644
Bad Fit in PMT East 1 at -22.500000000000, -40.000000000000 -> 0.000047923400
New Fit Mean -> 67.500004626221
New Fit Mean -> 67.500000011665
Bad Fit in PMT East 1 at -22.500000000000, -37.500000000000 -> 94.401011098600
New Fit Mean -> 84.999996741813
New Fit Mean -> 14.166667553701
Bad Fit in PMT East 1 at -22.500000000000, -35.000000000000 -> 0.000000453690
New Fit Mean -> 42.501341575930
New Fit Mean -> 42.500000016900
Bad Fit in PMT East 1 at -22.500000000000, -30.000000000000 -> 0.000003216637
New Fit Mean -> 15.833333056897
New Fit Mean -> 15.833333028112
**** replaced fit mean with max bin 47.500000000000
Bad Fit in PMT East 1 at -22.500000000000, -17.500000000000 -> 0.000000889753
New Fit Mean -> 90.833335970753
New Fit Mean -> 90.833335878709
Bad Fit in PMT East 1 at -22.500000000000, -15.000000000000 -> 0.000022259823
New Fit Mean -> 84.166712282863
New Fit Mean -> 84.166664129155
**** replaced fit mean with max bin 252.500000000000
Bad Fit in PMT East 1 at -22.500000000000, -7.500000000000 -> 69.123588893591
New Fit Mean -> 82.500087200947
New Fit Mean -> 208.501843350202
Bad Fit in PMT East 1 at -22.500000000000, -5.000000000000 -> 0.000237545800
New Fit Mean -> 45.834839068122
New Fit Mean -> 45.833332658404
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 1 at -22.500000000000, -2.500000000000 -> 0.000011080550
New Fit Mean -> 12.500000677990
New Fit Mean -> 12.500000229662
Bad Fit in PMT East 1 at -22.500000000000, 10.000000000000 -> 0.000003105403
New Fit Mean -> 32.500163795283
New Fit Mean -> 32.500000052796
Bad Fit in PMT East 1 at -22.500000000000, 20.000000000000 -> 0.000001983704
New Fit Mean -> 74.166702053740
New Fit Mean -> 74.166664124123
**** replaced fit mean with max bin 222.500000000000
Bad Fit in PMT East 1 at -22.500000000000, 25.000000000000 -> 11.229972574901
New Fit Mean -> 32.500202104298
New Fit Mean -> 32.500000017011
Bad Fit in PMT East 1 at -22.500000000000, 32.500000000000 -> 0.000590261594
New Fit Mean -> 40.833882739710
New Fit Mean -> 40.833332080240
**** replaced fit mean with max bin 122.500000000000
Bad Fit in PMT East 1 at -22.500000000000, 35.000000000000 -> 0.000037884469
New Fit Mean -> 125.833376475264
New Fit Mean -> 125.833335952766
Bad Fit in PMT East 1 at -20.000000000000, -37.500000000000 -> 108.323694972819
New Fit Mean -> 94.999948929899
New Fit Mean -> 15.833333023414
**** replaced fit mean with max bin 47.500000000000
Bad Fit in PMT East 1 at -20.000000000000, -32.500000000000 -> 0.006471379642
New Fit Mean -> 55.752270316912
Bad Fit in PMT East 1 at -20.000000000000, -30.000000000000 -> 0.000000005383
New Fit Mean -> 44.166667951578
New Fit Mean -> 44.166667986308
Bad Fit in PMT East 1 at -20.000000000000, -12.500000000000 -> 0.000038348738
New Fit Mean -> 82.500000021587
New Fit Mean -> 82.500000278822
Bad Fit in PMT East 1 at -20.000000000000, -10.000000000000 -> 0.000024606984
New Fit Mean -> 17.500019477191
New Fit Mean -> 17.500000000053
Bad Fit in PMT East 1 at -20.000000000000, -5.000000000000 -> 0.000000215399
New Fit Mean -> 64.166664123543
New Fit Mean -> 64.166664130422
**** replaced fit mean with max bin 192.500000000000
Bad Fit in PMT East 1 at -20.000000000000, 0.000000000000 -> 0.000015503321
New Fit Mean -> 29.166852203372
New Fit Mean -> 29.166666738531
Bad Fit in PMT East 1 at -20.000000000000, 7.500000000000 -> 0.000004122987
New Fit Mean -> 110.833336137060
New Fit Mean -> 262.501976512330
Bad Fit in PMT East 1 at -20.000000000000, 25.000000000000 -> 557.362242355466
New Fit Mean -> 154.999664801007
New Fit Mean -> 25.833334146799
Bad Fit in PMT East 1 at -20.000000000000, 30.000000000000 -> 0.000000001755
New Fit Mean -> 25.833875452774
New Fit Mean -> 25.833337342358
Bad Fit in PMT East 1 at -20.000000000000, 42.500000000000 -> 0.000774774037
New Fit Mean -> 29.166751985562
New Fit Mean -> 29.166666660043
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 1 at -17.500000000000, -42.500000000000 -> 0.000001781282
New Fit Mean -> 49.166670626087
New Fit Mean -> 49.166668298982
Bad Fit in PMT East 1 at -17.500000000000, -32.500000000000 -> 0.001288050144
New Fit Mean -> 44.166767943216
New Fit Mean -> 44.166668955485
Bad Fit in PMT East 1 at -17.500000000000, -20.000000000000 -> 0.000000076509
New Fit Mean -> 60.833333571709
New Fit Mean -> 60.833332986349
**** replaced fit mean with max bin 182.500000000000
Bad Fit in PMT East 1 at -17.500000000000, -10.000000000000 -> 0.000083924615
New Fit Mean -> 45.833983401948
New Fit Mean -> 45.833345282505
Bad Fit in PMT East 1 at -17.500000000000, -5.000000000000 -> 1.713832067624
New Fit Mean -> 145.067593208209
Bad Fit in PMT East 1 at -17.500000000000, 2.500000000000 -> 0.000482072755
New Fit Mean -> 14.167707562600
New Fit Mean -> 14.166667405217
Bad Fit in PMT East 1 at -17.500000000000, 5.000000000000 -> 0.000014213868
New Fit Mean -> 27.500013001487
New Fit Mean -> 27.500000000037
Bad Fit in PMT East 1 at -17.500000000000, 10.000000000000 -> 0.000001977050
New Fit Mean -> 27.500001407302
New Fit Mean -> 27.500001387736
Bad Fit in PMT East 1 at -17.500000000000, 15.000000000000 -> 0.000027019713
New Fit Mean -> 42.500079143271
New Fit Mean -> 42.500006623028
Bad Fit in PMT East 1 at -17.500000000000, 17.500000000000 -> 0.000208505563
New Fit Mean -> 37.500009435385
New Fit Mean -> 37.500001255528
Bad Fit in PMT East 1 at -17.500000000000, 25.000000000000 -> 0.000011708591
New Fit Mean -> 29.166666532815
New Fit Mean -> 29.166666384593
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 1 at -17.500000000000, 30.000000000000 -> 0.000003971481
New Fit Mean -> 45.833530353841
New Fit Mean -> 45.833332209045
**** replaced fit mean with max bin 137.500000000000
Bad Fit in PMT East 1 at -17.500000000000, 35.000000000000 -> 1262.541691697615
New Fit Mean -> 74.999988136358
New Fit Mean -> 12.500000268454
Bad Fit in PMT East 1 at -17.500000000000, 37.500000000000 -> 0.000025330855
New Fit Mean -> 29.166669246723
New Fit Mean -> 29.166666082804
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 1 at -15.000000000000, -17.500000000000 -> 125.349928055653
New Fit Mean -> 104.999999172918
New Fit Mean -> 17.500000000018
Bad Fit in PMT East 1 at -15.000000000000, 2.500000000000 -> 0.004615648209
New Fit Mean -> 29.167116206548
New Fit Mean -> 29.166666030946
**** replaced fit mean with max bin 87.500000000000
Bad Fit in PMT East 1 at -15.000000000000, 5.000000000000 -> 0.000082147264
New Fit Mean -> 31.989275201781
Bad Fit in PMT East 1 at -15.000000000000, 10.000000000000 -> 0.000029400113
New Fit Mean -> 69.166665366741
New Fit Mean -> 69.166664191989
**** replaced fit mean with max bin 207.500000000000
Bad Fit in PMT East 1 at -15.000000000000, 30.000000000000 -> 0.000009401722
New Fit Mean -> 44.166669311093
New Fit Mean -> 44.166667986741
Bad Fit in PMT East 1 at -15.000000000000, 35.000000000000 -> 0.000385817133
New Fit Mean -> 24.166667924472
New Fit Mean -> 24.166666289775
**** replaced fit mean with max bin 72.500000000000
Bad Fit in PMT East 1 at -15.000000000000, 40.000000000000 -> 73.396901586324
New Fit Mean -> 97.500066043631
New Fit Mean -> 97.500000002988
Bad Fit in PMT East 1 at -15.000000000000, 42.500000000000 -> 0.000000002632
New Fit Mean -> 35.833480238957
New Fit Mean -> 35.833335876452
Bad Fit in PMT East 1 at -12.500000000000, -30.000000000000 -> 0.000000068515
